iso,Country/Region,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
CHN,China,tCO2e per capita,2.55,2.64,2.72,2.88,2.99,3.29,3.27,3.23,3.30,3.22,3.34,3.48,3.69,4.19,4.75,5.32,5.81,6.24,6.40,6.80,7.39,7.72,7.88,8.18,8.19,8.04,8.02,8.14,8.47,8.58,8.71
USA,United States,tCO2e per capita,21.83,21.36,21.39,21.54,21.64,21.64,22.02,22.71,22.62,22.37,22.70,22.35,21.61,21.65,21.73,21.60,21.09,21.24,20.43,18.89,19.60,18.77,17.93,18.25,18.27,17.79,17.90,17.62,18.16,17.72,15.96
IND,India,tCO2e per capita,1.17,1.21,1.21,1.22,1.25,1.29,1.32,1.35,1.36,1.41,1.42,1.63,1.62,1.63,1.68,1.72,1.78,1.88,1.93,2.03,2.09,2.10,2.19,2.22,2.33,2.32,2.35,2.42,2.52,2.47,2.29
RUS,Russia,tCO2e per capita,17.74,17.28,16.19,14.91,13.33,12.81,12.55,11.56,11.59,11.84,12.26,9.65,9.71,10.27,10.28,10.46,10.77,10.84,10.91,9.94,10.56,11.76,11.59,11.28,11.17,11.02,11.90,12.11,12.76,13.09,12.49
IDN,Indonesia,tCO2e per capita,6.29,6.29,6.30,6.28,6.30,6.39,5.51,10.22,6.34,5.74,5.33,4.47,6.63,5.03,6.53,5.25,7.02,4.53,4.41,6.01,4.47,6.70,6.69,6.34,7.74,7.83,5.29,5.27,6.13,7.07,5.40
BRA,Brazil,tCO2e per capita,11.03,10.97,10.85,10.75,10.68,10.67,10.53,10.55,10.60,10.51,10.38,10.75,10.81,10.76,10.88,10.84,10.67,10.75,10.65,10.41,10.85,6.51,6.68,6.74,6.88,6.75,7.10,7.15,6.89,6.95,6.91
JPN,Japan,tCO2e per capita,8.96,9.05,9.12,9.04,9.47,9.57,9.67,9.55,9.16,9.38,9.48,9.11,9.33,9.36,9.28,9.33,9.16,9.43,8.88,8.43,8.88,9.73,10.08,10.22,9.87,9.59,9.65,9.53,9.20,8.89,8.42
IRN,Iran,tCO2e per capita,5.33,5.68,5.95,5.97,6.40,6.47,6.63,6.82,6.75,7.21,7.54,7.29,7.40,7.84,8.25,8.72,9.20,9.56,9.54,9.73,9.65,10.26,10.13,10.29,10.49,10.35,10.68,10.90,10.90,10.33,10.06
CAN,Canada,tCO2e per capita,22.63,22.21,22.45,22.07,22.45,22.75,23.26,23.42,23.77,23.55,23.92,30.94,31.27,31.69,31.29,31.42,30.77,31.49,30.41,29.03,29.21,24.57,24.32,24.41,24.39,24.18,21.13,21.34,21.55,20.79,19.23
SAU,Saudi Arabia,tCO2e per capita,14.77,16.25,16.79,16.20,15.77,15.35,15.85,15.86,16.38,16.26,16.68,16.44,16.81,17.26,17.50,17.85,18.27,18.57,19.60,19.52,20.60,21.10,21.71,21.60,22.40,22.90,22.63,22.00,21.24,21.03,20.47
COD,Democratic Republic of the Congo,tCO2e per capita,12.61,12.11,11.65,11.25,10.88,10.54,10.03,9.94,9.75,9.36,9.04,8.70,8.73,8.63,8.43,8.17,7.96,7.57,7.40,7.15,6.97,10.25,9.85,9.58,9.28,9.01,8.72,8.46,8.12,7.91,7.68
DEU,Germany,tCO2e per capita,13.81,13.37,12.70,12.52,12.35,12.27,12.60,12.13,11.84,11.37,11.27,11.88,11.66,11.67,11.47,11.21,11.33,10.99,11.05,10.39,10.78,10.47,10.62,10.79,10.24,10.21,10.16,9.92,9.54,8.91,8.19
KOR,South Korea,tCO2e per capita,5.56,6.15,6.67,7.32,7.88,8.53,9.07,9.55,8.07,8.82,9.78,9.57,9.63,9.75,10.25,10.13,10.25,10.40,10.58,10.81,11.80,12.39,12.39,12.34,12.06,12.41,12.65,12.88,12.96,12.62,11.84
MEX,Mexico,tCO2e per capita,5.18,5.31,5.24,5.35,5.56,5.24,5.36,5.53,5.79,5.54,5.74,4.73,4.77,4.97,4.97,5.13,5.24,5.26,5.22,5.05,5.12,5.95,5.91,5.72,5.59,5.66,5.66,5.58,5.28,5.31,4.72
AUS,Australia,tCO2e per capita,31.96,31.60,31.27,31.09,31.08,31.17,30.86,31.09,32.19,33.93,34.51,34.38,33.80,29.55,31.77,29.49,31.37,31.19,29.20,29.42,28.13,29.63,29.16,24.99,25.32,24.96,25.01,26.47,25.88,25.08,22.78
